dmoj,dgri,dmel
30,30,30
25,68,46
26,28,41
27,28,31
6,15,47
15,36,25
11,36,20
15,16,17
16,28,8
19,27,1
14,15,11
6,6,16
11,14,13
11,10,12
12,10,11
6,6,10
7,7,7
3,4,9
5,3,9
6,9,7
9,6,6
5,11,6
7,6,7
7,4,7
6,6,6
8,7,1
6,4,7
6,7,6
2,4,11
4,9,5
6,6,6
5,5,5
5,2,7
4,4,5
6,4,1
3,2,7
5,5,5
5,5,5
4,4,5
5,6,4
5,5,5
4,5,1
6,5,5
6,7,4
3,2,5
2,2,5
4,5,7
8,5,4
3,4,5
3,7,5
4,5,4
5,3,4
3,4,4
4,6,4
5,4,4
3,2,3
4,3,3
1,2,5
3,6,4
2,3,4
4,4,4
4,4,4
2,3,5
4,4,3
4,5,3
2,3,3
3,2,5
5,5,2
5,9,3
4,3,3
4,4,4
4,5,3
2,5,4
3,5,4
3,3,4
1,1,5
3,4,4
2,4,3
4,4,3
4,2,4
3,3,4
3,2,1
6,2,2
3,9,2
2,2,4
2,6,3
2,3,3
3,2,2
2,3,3
1,6,4
4,4,3
2,2,2
3,4,3
3,3,3
2,3,2
1,2,4
2,1,4
3,3,3
4,4,3
4,4,3
1,4,14
2,3,4
4,4,3
2,4,4
3,1,4
2,2,4
3,2,2
3,3,3
3,3,3
4,3,3
3,4,3
5,2,2
3,3,3
1,1,4
3,3,3
3,3,3
3,3,3
3,3,3
2,2,4
3,4,3
3,3,3
3,2,2
5,3,3
3,3,3
3,4,2
2,5,3
3,2,1
3,3,3
2,2,3
3,3,1
3,3,3
3,3,3
3,3,3
4,2,3
3,3,1
2,2,3
1,2,5
3,3,3
5,6,2
3,4,4
2,2,3
3,6,2
1,4,1
3,1,1
2,3,3
3,4,3
3,3,3
2,3,3
2,3,3
3,3,3
3,3,3
2,2,3
2,3,3
2,2,4
2,2,4
3,3,3
2,3,3
3,3,2
2,2,3
1,1,3
3,1,3
2,2,2
3,3,3
2,3,1
4,6,2
1,1,3
4,6,2
3,3,2
1,1,1
3,2,1
2,3,2
3,2,1
2,2,3
2,3,3
1,0,1
2,3,3
1,1,3
3,3,2
3,4,2
1,3,2
2,2,3
0,1,2
2,3,3
2,2,3
1,1,4
3,2,2
3,3,2
3,1,1
2,2,3
2,1,2
1,1,3
3,3,3
3,3,1
2,2,3
3,3,3
2,2,2
1,1,1
2,1,3
2,2,2
1,2,3
3,2,2
2,2,3
2,2,2
1,1,2
1,4,3
3,3,1
1,1,2
1,3,2
4,3,2
4,2,2
3,3,2
3,3,1
4,2,2
2,2,2
2,4,3
2,2,2
2,2,2
2,3,2
4,2,2
2,3,3
2,2,2
1,1,1
3,3,2
3,3,2
0,1,3
3,0,1
2,5,2
3,3,1
4,2,2
3,5,2
4,1,2
2,4,2
2,2,1
2,4,2
2,3,2
2,2,2
1,1,4
2,1,2
1,1,1
3,2,2
2,2,2
3,1,1
2,3,2
2,4,2
3,3,1
2,2,2
2,3,2
2,2,2
1,2,2
1,1,2
2,2,2
2,2,2
2,2,1
2,2,1
2,3,2
1,1,2
2,3,2
1,2,2
2,2,2
2,2,2
1,2,2
1,1,3
2,2,2
3,2,2
2,2,2
2,2,2
2,2,2
1,2,2
2,2,2
2,2,2
1,3,3
2,2,2
4,5,1
2,3,2
2,3,2
1,1,3
2,2,2
2,2,2
2,2,2
2,2,3
1,1,3
2,3,1
2,2,2
2,2,2
2,3,2
2,4,2
3,1,2
2,2,2
2,2,2
3,1,2
2,2,2
2,2,2
2,2,2
3,2,2
2,2,3
3,3,2
2,2,2
2,2,2
2,2,2
2,2,2
3,3,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,3,2
2,1,2
2,2,2
2,2,1
1,2,1
1,1,3
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,1,3
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,1
2,2,2
3,2,2
2,2,2
2,2,2
2,1,3
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,1,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
3,2,2
2,2,1
3,2,2
1,3,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,3,3
1,1,3
2,2,3
2,2,2
2,2,2
2,2,2
2,2,2
2,3,2
2,2,2
2,3,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,1
3,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,3
2,2,2
1,2,2
2,2,2
2,2,1
2,3,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,2,1
2,2,2
5,2,2
2,2,1
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,2,2
2,1,2
2,2,2
2,2,2
2,2,1
2,2,2
2,2,1
2,2,2
2,2,2
1,1,2
2,2,2
2,2,2
2,2,2
1,1,2
2,2,2
2,2,2
1,0,3
2,1,2
2,2,2
2,2,2
1,2,2
2,1,2
2,2,2
2,2,1
1,2,1
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,1,2
3,2,2
2,1,2
3,2,2
2,1,1
1,2,4
2,2,2
2,2,2
2,2,2
2,2,1
2,2,2
2,3,2
2,2,2
2,2,1
2,1,2
2,1,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,1,2
2,2,2
1,2,2
1,1,3
2,2,2
2,1,2
2,2,1
2,2,2
2,2,2
2,2,1
1,2,2
1,3,2
2,2,2
2,2,2
2,2,2
2,2,1
1,2,2
2,2,2
2,2,2
2,1,2
3,2,3
2,2,2
2,2,2
2,2,2
2,3,1
2,2,2
2,2,1
2,2,1
2,2,2
2,2,2
2,2,1
1,2,2
2,2,2
2,2,2
1,1,1
2,2,1
2,2,1
2,2,2
1,2,2
1,1,3
2,2,2
3,2,1
2,2,1
2,1,2
2,2,3
1,2,2
2,2,2
2,2,2
2,2,2
2,1,2
2,2,1
2,2,1
2,2,2
2,2,2
1,1,2
1,2,2
2,1,2
2,0,2
4,3,1
2,1,2
2,2,2
1,2,2
2,2,2
2,2,2
0,3,1
2,1,2
2,1,2
2,1,2
2,1,3
2,2,2
2,2,2
2,2,2
2,2,1
2,1,2
2,2,1
2,1,2
2,2,1
2,2,2
2,3,1
2,2,2
1,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,2,2
1,2,2
2,0,2
2,5,1
1,2,2
3,1,1
2,2,2
2,2,1
3,1,2
1,3,3
2,2,2
2,2,2
1,1,2
1,2,2
2,2,2
1,1,2
1,1,2
2,1,2
1,0,2
2,1,2
1,1,2
2,1,2
1,1,2
1,1,2
2,2,2
1,2,2
2,1,2
2,2,1
2,2,2
1,1,2
2,1,2
1,1,2
2,1,1
1,1,2
2,2,2
1,1,2
2,2,2
1,1,2
1,1,3
2,2,1
1,2,2
1,1,2
2,2,2
3,2,2
2,2,2
2,2,1
2,2,2
2,2,1
1,1,2
1,1,2
2,0,2
2,1,2
2,1,2
1,1,1
1,1,2
2,1,2
1,1,2
3,3,1
2,2,2
1,1,2
1,1,2
1,0,2
2,1,2
2,2,2
2,2,1
2,3,2
2,2,1
1,1,2
2,2,1
1,1,3
2,1,1
1,2,2
1,1,2
1,1,2
2,2,1
1,2,2
1,1,2
1,2,1
3,1,1
1,1,2
2,3,1
2,1,1
1,1,2
1,2,2
3,3,1
2,2,1
1,1,2
1,2,2
1,1,1
1,1,2
2,2,1
2,2,2
2,1,1
3,2,1
2,1,1
1,1,2
2,3,2
1,1,2
1,1,2
1,2,1
2,2,2
1,3,2
1,1,2
1,2,1
2,2,1
1,1,2
1,2,2
2,2,1
1,3,2
2,2,2
1,1,1
2,4,1
2,2,2
1,1,2
2,2,2
2,2,2
1,1,2
1,2,2
1,1,2
1,1,1
2,2,2
3,4,1
1,1,2
1,1,2
2,1,1
1,1,3
1,1,2
2,2,1
1,1,3
1,1,2
2,2,1
1,2,2
2,1,2
2,2,1
1,1,2
1,2,1
1,1,2
3,1,2
1,1,2
1,1,1
2,1,1
2,1,1
1,1,1
1,1,3
1,1,2
2,1,2
1,1,2
1,2,1
2,1,1
1,1,2
1,1,1
2,2,1
2,1,1
2,2,2
1,1,3
1,2,1
1,2,2
2,1,1
2,1,2
2,2,1
1,1,1
1,1,2
1,8,1
2,2,1
1,1,2
2,2,1
2,2,1
1,7,1
1,0,1
0,1,2
2,2,1
2,1,1
1,1,1
2,1,2
2,2,1
2,2,1
1,1,1
2,0,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
3,2,1
1,1,1
1,1,2
1,1,2
1,1,2
2,2,1
1,1,2
2,2,1
1,2,2
1,1,2
1,1,1
1,0,1
1,1,2
1,1,2
1,1,1
1,2,2
3,2,1
2,1,1
1,1,1
1,1,2
1,1,2
1,1,1
2,2,2
1,1,2
2,2,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,2,2
1,1,2
2,2,1
1,1,2
0,1,2
2,1,1
3,2,1
3,1,1
1,1,2
1,1,2
1,1,2
1,2,1
3,2,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,2,1
2,2,1
2,3,1
2,2,1
2,2,1
1,1,2
1,1,1
2,2,1
1,1,1
1,3,1
1,1,2
1,1,2
2,1,1
0,1,2
1,0,1
1,1,3
1,2,1
1,1,2
2,1,1
1,1,2
2,1,1
2,3,1
2,2,1
1,1,2
1,1,1
1,1,2
3,3,1
1,1,1
2,2,1
2,1,1
1,1,2
1,2,2
1,2,1
2,2,1
3,2,1
1,1,2
1,2,1
1,1,2
1,1,1
1,1,1
2,2,1
2,2,1
1,2,2
1,2,2
1,2,1
1,2,1
1,1,5
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
2,1,1
1,1,2
1,2,1
2,2,1
2,2,1
1,1,2
2,2,1
1,1,2
1,1,2
1,1,1
2,2,1
2,2,1
4,2,1
2,2,1
1,1,2
2,1,1
1,0,2
2,3,1
2,1,1
2,3,1
1,1,1
1,1,1
2,2,1
1,1,1
1,2,1
1,1,2
1,0,2
1,2,1
1,1,2
2,1,1
2,3,1
1,1,2
1,2,1
2,0,1
2,1,1
1,1,1
1,1,1
1,4,1
2,1,2
2,1,1
2,3,1
1,1,2
1,1,2
2,2,1
1,1,1
2,1,1
1,1,1
2,1,1
1,0,2
1,3,1
2,1,1
1,1,2
1,2,1
1,1,2
2,2,1
1,1,2
1,6,1
1,2,1
1,2,2
1,1,2
2,2,1
2,2,1
2,2,1
1,1,1
2,2,1
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,2,1
2,1,1
2,2,1
1,2,1
2,2,2
1,2,2
2,2,1
1,1,2
2,1,1
1,1,1
1,0,2
1,1,1
1,1,1
2,2,1
1,2,2
1,1,2
1,2,1
2,2,1
1,5,1
1,1,1
1,1,1
1,4,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
1,2,1
2,2,1
1,1,2
2,3,1
1,1,1
1,1,1
2,3,1
1,0,2
2,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,2
2,1,1
1,1,2
1,2,1
1,1,1
2,2,1
1,1,2
1,1,1
2,2,1
1,1,1
1,0,1
2,2,1
1,1,1
1,1,1
1,4,1
2,2,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,3,1
1,1,1
2,1,1
1,2,1
1,1,1
1,2,1
2,2,1
2,2,1
2,2,1
1,1,1
1,1,1
1,2,1
1,1,2
2,1,1
1,2,1
2,1,1
1,3,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,2
2,2,1
2,2,1
2,2,1
2,2,1
1,2,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,1,1
1,2,1
1,2,1
2,2,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
2,2,1
1,2,1
1,1,2
3,1,1
1,2,1
1,1,2
2,2,1
1,1,1
2,2,1
1,1,1
1,1,1
1,3,1
0,1,1
1,3,2
2,1,1
2,2,1
1,1,1
1,1,2
1,1,2
1,1,1
1,2,2
1,1,1
1,3,1
1,1,1
1,1,2
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
2,2,1
1,1,3
1,0,2
1,1,1
1,1,2
1,1,1
2,1,1
1,1,2
1,2,1
1,1,1
2,1,1
1,3,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,2
2,2,1
0,1,2
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,3,1
1,2,1
1,2,1
1,1,2
1,1,1
2,1,1
2,2,1
1,4,1
1,2,1
1,2,1
1,0,1
1,3,1
1,1,1
1,2,1
1,3,1
1,1,1
1,1,2
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,0,1
1,1,1
1,0,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,2,1
3,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,2
2,1,1
2,2,1
2,1,1
1,2,1
2,0,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
2,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,1,1
1,3,1
1,3,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,0,2
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
3,1,1
1,2,1
1,1,2
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,3,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,2
1,2,1
1,1,1
2,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,1
1,3,1
1,2,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
0,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,2
1,2,1
1,2,1
1,1,1
1,2,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,3,1
1,2,1
1,2,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
2,2,1
1,3,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,3,1
1,0,2
1,2,2
1,1,1
1,1,1
1,3,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
0,1,2
1,1,1
2,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
2,1,1
1,3,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
2,2,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
2,1,1
2,0,1
2,2,1
2,1,1
1,3,1
1,1,1
0,4,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,0,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,0,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,2,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
2,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
2,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
2,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,0,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,2,1
1,1,2
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
