X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-511.487201930897,-577.640728553464,-158.822764015917,-141.306112515566,-111.347832348059,-303.187085388956,-267.256159590137,-75.0447423762349,-93.3785840434549,-226.458631147223
-499.789117928568,-567.201529503554,-148.264610578252,-130.982482866486,-102.211493432546,-293.999314574837,-258.375628498441,-66.0845861119046,-83.9574573875964,-217.694277241419
-489.543309162109,-558.277484391215,-139.19935636695,-122.168708145434,-94.6800593549987,-286.445778449794,-251.179153136173,-58.7602473301166,-76.1374171169906,-210.615355949277
-480.175622062142,-550.296579018808,-131.05416612325,-114.292618588358,-88.1871387036456,-279.961090832908,-245.101175040687,-52.5102945746063,-69.3552711100293,-204.666890660127
-471.451689837906,-543.026155802252,-123.59595120647,-107.121662436632,-82.5041547645001,-274.315392408475,-239.906494471798,-47.1120237617575,-63.3869948773622,-199.628980404351
-463.243614412679,-536.339503838246,-116.698035190543,-100.529543369104,-77.5059384008007,-269.380482743579,-235.457400084088,-42.4473768082829,-58.1137361640021,-195.380066852246
-455.470900003659,-530.156718488005,-110.281069465183,-94.4371116632488,-73.1106698419854,-265.070919156832,-231.656910415898,-38.4430399919849,-53.461935177867,-191.835012080117
-448.078310368532,-524.42251064883,-104.290871020692,-88.7901836583083,-69.2572608272942,-261.322623568836,-228.429756110454,-35.0474344131357,-49.3802716995133,-188.922493045335
-441.025656305166,-519.09597783248,-98.6881892719937,-83.5492985244141,-65.895494819445,-258.083744549908,-225.714855671429,-32.2196794563343,-45.8285619076966,-186.577626073456
-434.282419428296,-514.145245095018,-93.4433083595109,-78.6843203546383,-62.9817283079602,-255.310379286358,-223.461461607271,-29.923576149664,-42.7717473454732,-184.741017085484
-427.824645759829,-509.544407622825,-88.5329190560898,-74.171320435046,-60.4771601938188,-252.964358115328,-221.626590067673,-28.1242516687075,-40.1767168245546,-183.359320267737
-421.633021135508,-505.271681869237,-83.9381730836931,-69.9906521729762,-58.3471630038545,-251.011927675533,-220.17317644625,-26.7865807760109,-38.0110498600129,-182.385438065433
-415.691611939085,-501.308241148618,-79.6434043740555,-66.1257017772115,-56.5609427596761,-249.422871351715,-219.068777446111,-25.8749342160844,-36.2430092669303,-181.778195757804
-409.987004200331,-497.637459849724,-75.6352515366174,-62.562046482134,-55.0912353965387,-248.169893308433,-218.284681581812,-25.3538144907807,-34.8420997040956,-181.50174583029
-404.507693639688,-494.244410055461,-71.9020354807212,-59.2868710097124,-53.9139669961047,-247.228185963451,-217.795300218341,-25.1888693509903,-33.7796605862574,-181.524905946511
-399.243640881069,-491.115517262392,-68.4333077867241,-56.288554223969,-53.0078885712985,-246.575125840639,-217.577735650237,-25.3478361381375,-33.0292415808972,-181.82052902933
-394.185939774006,-488.238317651646,-65.219518960207,-53.5563715797212,-52.3542133430629,-246.190053219017,-217.611454323884,-25.8011708778853,-32.5667314814666,-182.3649399979
-389.326566110654,-485.601280980772,-62.2517746392514,-51.0802785268481,-51.9362780992325,-246.054101725256,-217.878021578366,-26.5223220666473,-32.3703086955362,-183.137445173198
-384.658185532929,-483.193676717564,-59.521658705034,-48.8507519748999,-51.7392399963093,-246.150055309806,-218.360874336381,-27.4877255856542,-32.420292986274,-184.119909922787
-380.174006445615,-481.005469600169,-57.0211084874579,-46.8586744945712,-51.7498124194896,-246.462219563391,-219.045120127887,-28.6766255346712,-32.6989567571859,-185.296397125821
-375.867668087332,-479.027236135419,-54.7423307978561,-45.095250830257,-51.9560389851363,-246.976300947761,-219.917356989504,-30.0708085187038,-33.1903298752361,-186.652858706168
-371.733156591842,-477.250096760474,-52.6777495545679,-43.5519494627079,-52.3471025629448,-247.679291458585,-220.965511559181,-31.6543101710172,-33.8800145463909,-188.176872980638
-367.764743521373,-475.665660257502,-50.8199770664971,-42.2204639612213,-52.9131653435638,-248.559358276324,-222.178693764369,-33.4131279545441,-34.7550165596653,-189.857421289042
-363.956942373647,-474.265978054563,-49.1618020864955,-41.092690082382,-53.6452358195283,-249.605738832058,-223.547066839405,-35.3349572467108,-35.8035941208595,-191.684698126138
-360.30447922569,-473.043506619328,-47.6961887939925,-40.1607152858626,-54.5350587115516,-250.808641945307,-225.061731472884,-37.4089573609464,-37.0151233421807,-193.649949724823
-356.802274162048,-471.991076478106,-46.4162819909337,-39.4168177575516,-55.5750241757517,-252.159155605738,-226.71462288104,-39.6255484413478,-38.3799787645835,-195.745336722692
-353.445430556726,-471.101866601816,-45.3154149568468,-38.8534723108517,-56.7580929891644,-253.64916175778,-228.498419604006,-41.9762373196418,-39.8894272291057,-197.963817168197
-350.229229696862,-470.369383063414,-44.3871175161723,-38.4633607827828,-58.077734796384,-255.27125820872,-230.40646284897,-44.4534692246221,-41.5355335684316,-200.299046681586
-347.149128670166,-469.787441020247,-43.6251228337775,-38.2393848122231,-59.5278768921404,-257.018687567378,-232.43268525742,-47.0505019227456,-43.3110767840817,-202.74529307727
-344.200759878688,-469.35014922071,-43.0233722150486,-38.1746792056189,-61.1028614003014,-258.885272952814,-234.571548046048,-49.7612989994616,-45.2094755476488,-205.297363180147
-341.379930966244,-469.051896377102,-42.5760177281782,-38.2626244554015,-62.7974090771482,-260.865360094509,-236.817985554832,-52.5804393159762,-47.2247220050124,-207.950539932826
-338.682624331904,-468.887338881519,-42.2774228051864,-38.4968573557689,-64.6065883047734,-262.953765372456,-239.167356324956,-55.5030400634982,-49.3513229757087,-210.700528199646
-336.104995729133,-468.85138946397,-42.1221611524009,-38.8712790303922,-66.5257881405073,-265.145729309242,-241.615399918413,-58.5246912204963,-51.5842477337886,-213.54340793347
-333.643371710145,-468.939206498309,-42.105014355674,-39.3800600199641,-68.5506945452899,-267.436875017755,-244.158198777328,-61.641399568222,-53.9188816381324,-216.475593588973
-331.29424586739,-469.14618375019,-42.2209685436601,-40.01764235482,-70.677269126544,-269.823171119237,-246.792144501734,-64.8495407250208,-56.3509849534536,-219.493798847885
-329.054273955051,-469.467940432193,-42.4652104098446,-40.7787387494563,-72.9017299012721,-272.300898670539,-249.513907998847,-68.1458179197099,-58.8766562703397,-222.595005872903
-326.920268053,-469.900311485763,-42.8331228171779,-41.6583292012152,-75.2205337170439,-274.866621671191,-252.320413024097,-71.5272264419774,-61.4922999946544,-225.776438432829
-324.889189975412,-470.43933804962,-43.320280135493,-42.6516553612764,-77.630360067807,-277.517160756562,-255.208812694352,-74.9910228884995,-64.1945974338311,-229.035538346072
-322.958144137138,-471.08125810232,-43.9224434010033,-43.7542130830569,-80.128096114012,-280.249569720161,-258.176468607125,-78.5346984727563,-66.98048106011,-232.369944776639
-321.124370082546,-471.822497284944,-44.635555342852,-44.9617435533064,-82.7108227681092,-283.06111454432,-261.22093224659,-82.1559557894984,-69.8471115786705,-235.77747598917
-319.385234861512,-472.659659920752,-45.4557352937083,-46.2702233862195,-85.3758017421433,-285.949254652807,-264.339928398388,-85.8526885260229,-72.7918574719512,-239.25611322991
-317.738225411134,-473.589520254008,-46.379273987257,-47.6758540207317,-88.1204634781842,-288.911626130886,-267.531340331193,-89.62296369574,-75.8122767303998,-242.803986450954
-316.180941073669,-474.60901393157,-47.4026282415758,-49.1750507136353,-90.9423958980951,-291.946026687514,-270.793196534293,-93.4650060381913,-78.9061005146757,-246.419361637223
-314.711086353589,-475.715229749675,-48.5224155302088,-50.7644313718898,-93.839333919244,-295.05040216069,-274.123658827595,-97.3771842864016,-82.0712185252189,-250.10062953101
-313.326463991173,-476.905401685481,-49.735408449069,-52.4408054202643,-96.8091496891453,-298.222834390592,-277.521011684084,-101.357999049396,-85.3056658824158,-253.846295578654
-312.024968407445,-478.176901229196,-51.0385290946883,-54.2011628574656,-99.8498434960389,-301.461530306075,-280.983652625137,-105.406072096672,-88.607611344659,-257.654970948897
-310.804579555824,-479.5272300285,-52.4288433761335,-56.0426636162849,-102.959535315029,-304.76481208864,-284.510083566849,-109.520136863865,-91.9753467127425,-261.525364493626
-309.663357199671,-480.95401285287,-53.9035552881531,-57.9626273113618,-106.136456951242,-308.131108294342,-288.098903010812,-113.699030025881,-95.4072772875743,-265.456275539621
-308.599435621656,-482.454990881514,-55.4600011763982,-59.958523431751,-109.378944742914,-311.558945828441,-291.748798986113,-117.941684006513,-98.9019132644167,-269.446587415073
-307.61101876037,-484.028015315139,-57.0956440268739,-62.0279620141134,-112.68543278866,-315.046942680221,-295.458542660811,-122.247120312535,-102.457861961054,-273.495261627614
-306.69637576152,-485.671041308692,-58.808067811322,-64.1686848154527,-116.054446664475,-318.5938013364,-299.226982551183,-126.614443596404,-106.073820789693,-277.601332621589
-305.853836924971,-487.38212221968,-60.5949719183932,-66.3785569912198,-119.484597597398,-322.198302801261,-303.053039265677,-131.042836365259,-109.748570893231,-281.76390305179
-305.081790024647,-489.15940416452,-62.4541656976007,-68.6555592746953,-122.974577064263,-325.859301160062,-306.935700728117,-135.531554265462,-113.480971376011,-285.982139518926
-304.378676975478,-491.001120873728,-64.3835631395421,-70.9977806462564,-126.523151785441,-329.575718629689,-310.874017831227,-140.079921881776,-117.26995406744,-290.255268719124
-303.742990820011,-492.905588835471,-66.3811777120482,-73.4034114759293,-130.129159085114,-333.346541047012,-314.867100477326,-144.687328998698,-121.114518764102,-294.582573965728
-303.173273006678,-494.871202716081,-68.4451173680226,-75.8707371190912,-133.791502591211,-337.170813751085,-318.914113968036,-149.353227278707,-125.013728902339,-298.963392046908
-302.668110931906,-496.896431045515,-70.5735797369687,-78.3981319429479,-137.509148249792,-341.047637820286,-323.014275709209,-154.077127318425,-128.966707618797,-303.397110387084
-302.226135719048,-498.979812155397,-72.7648475086909,-80.9840537601837,-141.281120630254,-344.976166629908,-327.166852201163,-158.858596049153,-132.972634161356,-307.883164484127
-301.846020208334,-501.119950357092,-75.0172840144916,-83.6270386456988,-145.10649949933,-348.955602699512,-331.371156287634,-163.697254452922,-137.030740617091,-312.42103559772
-301.526477133653,-503.31551234734,-77.329329008403,-86.3256961124452,-148.984416643378,-352.985194802765,-335.626544639845,-168.592775569387,-141.14030892771,-317.010248667298
-301.266257463717,-505.565223829095,-79.699494648607,-89.0787046228607,-152.914052919919,-357.064235315427,-339.932415454685,-173.544882772547,-145.300668166216,-321.65037044061
-301.064148887106,-507.867866335534,-82.1263616771989,-91.8848074131934,-156.894635520791,-361.192057779821,-344.288206348299,-178.553348299507,-149.511192051465,-326.341007796316
-300.918974422636,-510.222274245515,-84.6085757948169,-94.7428086089804,-160.925435430609,-365.368034666384,-348.6933924284,-183.617992016468,-153.7712966799,-331.081806246111
-300.82959113843,-512.627331979222,-87.1448442253575,-97.6515696110475,-165.00576506545,-369.591575314992,-353.147484530452,-188.738680409714,-158.080438455997,-335.872448603691
-300.794888964992,-515.081971363176,-89.7339324649895,-100.610005732561,-169.134976077878,-373.862124040537,-357.650027604413,-193.915325791818,-162.438112205038,-340.712653809579
-300.813789589348,-517.585169154272,-92.374661208932,-103.617083068859,-173.312457315478,-378.179158388861,-362.20059924021,-199.147885715501,-166.843849453592,-345.602175902308
-300.88524541903,-520.135944713045,-95.0659034489318,-106.671815582966,-177.537632921113,-382.542187530564,-366.798808321326,-204.436362589664,-171.297216864749,-350.54080312782
-301.008238606197,-522.733357816833,-97.8065817340348,-109.77326239088,-181.809960564021,-386.950750781501,-371.444293797034,-209.780803494065,-175.797814816551,-355.528357180198
-301.181780123623,-525.376506604045,-100.595665587058,-112.92052523182,-186.128929791778,-391.404416239887,-376.136723564834,-215.181300191029,-180.345276113397,-360.564692567988
-301.404908885527,-528.064525641232,-103.432169069107,-116.112746109704,-190.494060493899,-395.902779530963,-380.875793455523,-220.637989334379,-184.93926482136,-365.649696101454
-301.676690907343,-530.796584105152,-106.31514848452,-119.349105093165,-194.904901468647,-400.445462651071,-385.661226314172,-226.151052877597,-189.579475219395,-370.783286497107
-301.996218499523,-533.571884072483,-109.243700218748,-122.628818262317,-199.36102908525,-405.032112903799,-390.492771171022,-231.720718685018,-194.265630859404,-375.965414096837
-302.362609491297,-536.389658910305,-112.21695870185,-125.951135791448,-203.862046034373,-409.662401921586,-395.37020249694,-237.347261351646,-198.997483728985,-381.19606069988
-302.775006481086,-539.249171760886,-115.234094490518,-129.315340157595,-208.40758016027,-414.336024766825,-400.29331953874,-243.031003239043,-203.77481351149,-386.475239506791
-303.232576110847,-542.149714114751,-118.294312461807,-132.720744465767,-212.997283368552,-419.052699107099,-405.261945730179,-248.772315736604,-208.597426938803,-391.802995175489
-303.734508362188,-545.090604466363,-121.396850112013,-136.166690882284,-217.630830603995,-423.812164459719,-410.275928174964,-254.571620759477,-213.465157232866,-397.179403990344
-304.28001587252,-548.071187047158,-124.540975954476,-139.652549168385,-222.307918893274,-428.614181501192,-415.33513719858,-260.429392496378,-218.377863632728,-402.604574146219
-304.868333269871,-551.090830630983,-127.72598801034,-143.177715306855,-227.028266447888,-433.458531437724,-420.439465966152,-266.346159422636,-223.335431004406,-408.078646150344
-305.498716525287,-554.14892740735,-130.951212386662,-146.741610214994,-231.791611822945,-438.34501543322,-425.588830163994,-272.322506595889,-228.337769531517,-413.601793345879
-306.170442321991,-557.244891918199,-134.216001936519,-150.343678537788,-236.597713127789,-443.273454091624,-430.783167742831,-278.359078254036,-233.384814485157,-419.174222562142
