X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
-306.882807440635,-560.378160054164,-137.519734996103,-153.983387515597,-241.446347284807,-448.243686990781,-436.022438721062,-284.456580737183,-238.476526072075,-424.796174897573
-307.635128160164,-563.548188106604,-140.861814194046,-157.660225921133,-246.337309333008,-453.255572265277,-441.306625046751,-290.615785757403,-243.612889360722,-430.467926642783
-308.426739673882,-566.754451871915,-144.241665328538,-161.373703060918,-251.27041177326,-458.308986236029,-446.635730517354,-296.837534042019,-248.793914285319,-436.189790352376
-309.256995520437,-569.996445804854,-147.658736308031,-165.123347836751,-256.245483952314,-463.403823084624,-452.009780756484,-303.122739377729,-254.019635728618,-441.962116075742
-310.125267029461,-573.273682217865,-151.112496151619,-168.908707863094,-261.262371482973,-468.539994570655,-457.428823247329,-309.472393083905,-259.290113684597,-447.785292758663
-311.03094278167,-576.585690523555,-154.602434045393,-172.72934863658,-266.320935697969,-473.717429790532,-462.89292742261,-315.887568943561,-264.605433502913,-453.659749829435
-311.973428083256,-579.932016517696,-158.128058451329,-176.58485275414,-271.421053135333,-478.936074976438,-468.402184811237,-322.369428619356,-269.965706217543,-459.585958985286
-312.952144454393,-583.312221700278,-161.688896265477,-180.474819176512,-276.562615053202,-484.195893334305,-473.95670924211,-328.919227578804,-275.371068962662,-465.564436197189
-313.966529131714,-586.725882632324,-165.284492022427,-184.398862534137,-281.745526972199,-489.496864919852,-479.556637105786,-335.5383215469,-280.821685479526,-471.595743953847
-315.016034584598,-590.172590326317,-168.914407143223,-188.356612472689,-286.969708243664,-494.838986551927,-485.202127674975,-342.228173494135,-286.31774671881,-477.680493768578
-316.100128045109,-593.651949668238,-172.578219224075,-192.347713035651,-292.235091642196,-500.222271762523,-490.893363485142,-348.990361151838,-291.859471543683,-483.819348976259
-317.218291051408,-597.163578869343,-176.275521363411,-196.371822081597,-297.541622981075,-505.646750783029,-496.630550776706,-355.826585022379,-297.447107539727,-490.013027851334
-318.370019004465,-600.707108945942,-180.005921524938,-200.428610733956,-302.88926074929,-511.112470566396,-502.413920000661,-362.738676815908,-303.080931938779,-496.262307082299
-319.554820737867,-604.282183225533,-183.769041934571,-204.517762861236,-308.277975769025,-516.619494845058,-508.243726389652,-369.728608193584,-308.761252664786,-502.568025643075
-320.77221810053,-607.888456877778,-187.564518509193,-208.638974585818,-313.707750872569,-522.167904224591,-514.120250596856,-376.798499624109,-314.488409510936,-508.931089107337
-322.021745552072,-611.525596468891,-191.392000315367,-212.791953819568,-319.178580597736,-527.757796313212,-520.043799405263,-383.950629058595,-320.262775458581,-515.352474458329
-323.302949770646,-615.193279538105,-195.251149056242,-216.976419824635,-324.690470901002,-533.389285887356,-526.014706510225,-391.187439989746,-326.084758149908,-521.833235453894
-324.615389272955,-618.891194194972,-199.141638584985,-221.192102797933,-330.243438887648,-539.062505093701,-532.033333378401,-398.51154827483,-331.954801527875,-528.374508614565
-325.958634046229,-622.619038736324,-203.063154443215,-225.438743477901,-335.837512558326,-544.77760368813,-538.100070186476,-405.925746858065,-337.873387658734,-534.977519911495
-327.332265191887,-626.376521281809,-207.015393422985,-229.716092772232,-341.472730571546,-550.534749312228,-544.215336843237,-413.433007218904,-343.84103875443,-541.643592240733
-328.735874580609,-630.163359426971,-210.998063150967,-234.023911405366,-347.149142021677,-556.334127808037,-550.379584098844,-421.036475998199,-349.858319414383,-548.374153780669
-330.169064518562,-633.979279912922,-215.010881693576,-238.361969584607,-352.866806232154,-562.175943571908,-556.593294745238,-428.739464830473,-355.925839108695,-555.170747339925
-331.631447424487,-637.824018311703,-219.053577181851,-242.730046683829,-358.625792563648,-568.060419948369,-562.856984911774,-436.545430984114,-362.044254927571,-562.035040812884
-333.122645517364,-641.697318726486,-223.125887454996,-247.127930943771,-364.426180237052,-573.987799665052,-569.171205460209,-444.457946078965,-368.214274624917,-568.968838868087
-334.642290514386,-645.598933505841,-227.227559721521,-251.555419188035,-370.268058171209,-579.958345309786,-575.536543483086,-452.480650080386,-374.436659987521,-575.974095998756
-336.190023338929,-649.528622971313,-231.358350237051,-256.012316553908,-376.15152483536,-585.972339851068,-581.953623909375,-460.617188211539,-380.712230565124,-583.052931061318
-337.765493838266,-653.486155157612,-235.518023997854,-260.498436237251,-382.076688116375,-592.03008720315,-588.423111220873,-468.871129691682,-387.041867800929,-590.207643411401
-339.368360510702,-657.471305564779,-239.706354449269,-265.013599250674,-388.043665200869,-598.131912837066,-594.945711282229,-477.24586957077,-393.42651960678,-597.440730708669
-340.998290241889,-661.483856921689,-243.923123208218,-269.557634194353,-394.052582472355,-604.278164438915,-601.522173286589,-485.744518422628,-399.867205432251,-604.754908388362
-342.65495805,-665.523598960334,-248.168119799054,-274.130377038805,-400.103575423628,-610.469212616722,-608.153291817534,-494.36978879774,-406.365021882242,-612.153130667379
-344.338046839514,-669.590328200333,-252.441141402057,-278.731670919054,-406.196788584604,-616.705451657161,-614.83990902619,-503.123890942753,-412.921148943139,-619.63861273376
-346.047247163329,-673.683847743163,-256.741992613899,-283.361365939606,-412.332375465829,-622.987300333323,-621.582916919935,-512.00845170799,-419.536856883058,-627.214853411784
-347.782256992931,-677.803967075628,-261.070485219478,-288.019318989717,-418.510498517924,-629.315202764578,-628.383259755846,-521.024468446442,-426.213513896614,-634.885657028739
-349.542781496358,-681.950501882113,-265.426437974527,-292.705393568473,-424.73132910716,-635.689629329376,-635.241936527667,-530.172304077124,-432.952594568572,-642.655152332229
-351.328532823709,-686.123273865208,-269.809676398467,-297.419459619215,-430.99504750738,-642.11107763148,-642.160003529442,-539.451722108174,-439.755689232634,-650.527804983462
-353.139229899928,-690.322110574282,-274.220032576972,-302.161393372889,-437.301842908405,-648.580073519775,-649.138576971534,-548.861953909721,-446.624514300066,-658.508418224777
-354.974598224634,-694.546845241648,-278.657344973787,-306.931077199924,-443.651913440997,-655.09717216119,-656.178835615362,-558.401786835382,-453.560923625814,-666.602113656905
-356.834369678744,-698.797316625959,-283.121458251331,-311.728399470271,-450.045466218387,-661.66295916558,-663.282023381052,-568.069661332519,-460.566920964045,-674.814280693869
-358.718282337664,-703.073368862491,-287.61222309967,-316.553254421247,-456.482717394213,-668.27805176048,-670.449451866997,-577.863767114969,-467.644673536102,-683.150479692696
-360.626080290809,-707.374851320003,-292.129496073448,-321.405542032871,-462.96389223662,-674.943100012454,-677.682502701197,-587.782131504545,-474.796526685248,-691.616281527604
-362.557513467244,-711.701618463885,-296.673139436414,-326.285167910389,-469.489225218062,-681.658788090283,-684.982629620521,-597.822696096403,-482.025019514835,-700.217028878895
-364.512337467216,-716.053529725293,-301.243021013183,-331.192043173707,-476.058960120167,-688.425835563362,-692.351360145044,-607.98338035806,-489.332901286858,-708.95751730701
-366.490313399383,-720.430449376021,-305.8390140479,-336.126084353474,-482.673350152752,-695.244998726327,-699.79029667953,-618.262132446132,-496.7231481785,-717.841622858979
-368.491207723526,-724.832246437464,-310.460997069492,-341.087213293565,-489.332658085846,-702.117071938102,-707.301116832671,-628.65696849062,-504.198979732102,-726.87194502613
-370.514792098556,-729.25879257216,-315.108853763216,-346.075357059751,-496.037156393197,-709.042888959939,-714.88557269674,-639.166002029522,-511.76387396035,-736.049042625688
-372.560843235625,-733.709937995456,-319.782472848226,-351.090447854339,-502.787127405417,-716.02332427275,-722.545488778771,-649.787465360969,-519.421579551156,-Inf
-374.629142756148,-738.18326715323,-324.481747960891,-356.13242293659,-509.58286347048,-723.059294350029,-730.28275871143,-660.519724465181,-527.176122927115,-Inf
-376.719477054582,-Inf,-329.20657754363,-361.201224548733,-516.424667118835,-730.151759356111,-738.089526213189,-671.361288939044,-535.031807042631,-Inf
-378.831637165761,-Inf,-333.956864739015,-366.296799847426,-523.31285122986,-737.301219072476,-Inf,-682.310818147518,-542.99319778841,-Inf
-380.965418636649,-Inf,-338.732517288946,-371.419100840481,-530.247739195795,-Inf,-Inf,-693.367124565375,-551.06509286137,-Inf
-383.120621402337,-Inf,-343.533447438668,-376.568084328754,-537.229665078684,-Inf,-Inf,-704.529175077716,-559.252467271227,-Inf
-385.297049666129,-Inf,-348.35957184546,-381.743711853032,-544.258973755086,-Inf,-Inf,-715.796090834982,-567.560389873174,-Inf
-387.494511783581,-Inf,-353.210811491797,-386.945949645837,-551.336021042598,-Inf,-Inf,-727.167146133751,-575.993907282844,-Inf
-389.712820150336,-Inf,-358.08709160282,-392.174768588011,-558.461173801335,-Inf,-Inf,-738.643401738837,-584.557896134024,-Inf
-391.951791093625,-Inf,-362.988341567952,-397.430144170016,-565.634810002648,-Inf,-Inf,-Inf,-593.25689219326,-Inf
-394.211244767309,-Inf,-367.914494866517,-402.712056457841,-572.857318756345,-Inf,-Inf,-Inf,-602.094914098967,-Inf
-396.491005050312,-Inf,-372.865488997194,-408.020490063452,-580.129100286663,-Inf,-Inf,-Inf,-611.075306998637,-Inf
-398.790899448343,-Inf,-377.84126541121,-413.355434119726,-587.450565846169,-Inf,-Inf,-Inf,-620.20063253191,-Inf
-401.110758998788,-Inf,-382.841769449107,-418.716882259799,-594.822137555652,-Inf,-Inf,-Inf,-629.472623898716,-Inf
-403.450418178635,-Inf,-387.866950280994,-424.104832600786,-602.244248156938,-Inf,-Inf,-Inf,-638.892210504335,-Inf
-405.809714815358,-Inf,-392.916760850158,-429.519287731844,-609.717340664513,-Inf,-Inf,-Inf,-648.459602086382,-Inf
-408.18849000062,-Inf,-397.991157819934,-434.960254706529,-617.241867900783,-Inf,-Inf,-Inf,-658.174412975698,-Inf
-410.586588006716,-Inf,-403.090101523737,-440.427745039439,-624.818291898937,-Inf,-Inf,-Inf,-668.035805112749,-Inf
-413.003856205655,-Inf,-408.213555918162,-445.921774707121,-632.447083156679,-Inf,-Inf,-Inf,-678.042631920122,-Inf
-415.440144990771,-Inf,-413.361488539076,-451.442364153244,-640.128719723666,-Inf,-Inf,-Inf,-688.193571048185,-Inf
-417.895307700803,-Inf,-418.533870460606,-456.98953829802,-647.863686105477,-Inf,-Inf,-Inf,-698.487239852749,-Inf
-420.36920054632,-Inf,-423.730676256963,-462.563326551908,-655.65247196739,-Inf,-Inf,-Inf,-708.92229194888,-Inf
-422.861682538439,-Inf,-428.951883967035,-468.163762833588,-663.495570622343,-Inf,-Inf,-Inf,-719.497496044971,-Inf
-425.372615419744,-Inf,-434.197475061665,-473.790885592252,-671.393477289294,-Inf,-Inf,-Inf,-730.211802670484,-Inf
-427.901863597316,-Inf,-439.467434413582,-479.444737834228,-679.346687111007,-Inf,-Inf,-Inf,-741.09112960784,-Inf
-430.449294077826,-Inf,-444.761750269912,-485.125367153974,-687.35569292406,-Inf,-Inf,-Inf,-Inf,-Inf
-433.014776404594,-Inf,-450.080414227218,-490.832825769491,-695.420982778877,-Inf,-Inf,-Inf,-Inf,-Inf
-435.598182596561,-Inf,-455.423421209043,-496.567170562208,-703.543037213778,-Inf,-Inf,-Inf,-Inf,-Inf
-438.199387089104,-Inf,-460.790769445883,-502.328463121383,-711.722326294486,-Inf,-Inf,-Inf,-Inf,-Inf
-440.818266676625,-Inf,-466.182460457585,-508.116769793103,-719.959306439184,-Inf,-Inf,-Inf,-Inf,-Inf
-443.45470045686,-Inf,-471.598499038109,-513.932161733934,-728.254417200805,-Inf,-Inf,-Inf,-Inf,-Inf
-446.108569776847,-Inf,-477.038893242635,-519.774714969316,-736.608536819013,-Inf,-Inf,-Inf,-Inf,-Inf
-448.779758180495,-Inf,-482.503654376993,-525.64451045677,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-451.468151357695,-Inf,-487.992796989381,-531.541634154021,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-454.173637094935,-Inf,-493.506338864351,-537.466177092123,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-456.896105227349,-Inf,-499.044301019059,-543.418235453688,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-459.63544759217,-Inf,-504.606707701752,-549.397910656333,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-462.391557983528,-Inf,-510.193586392474,-555.405309441447,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-465.164332108548,-Inf,-515.804967806011,-561.440543968399,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-467.953667544718,-Inf,-521.440885897029,-567.503731914312,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-470.759463698466,-Inf,-527.101377867441,-573.594996579519,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-473.581621764921,-Inf,-532.786484175973,-579.714466998839,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-476.420044688815,-Inf,-538.496248549944,-585.862278058795,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-479.274637126484,-Inf,-544.230717999268,-592.038570620906,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-482.145305408937,-Inf,-549.98994283267,-598.243491651193,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-485.031957505961,-Inf,-555.773976676141,-604.477194356022,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-487.934502991221,-Inf,-561.582876493629,-610.739838324418,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-490.852853008328,-Inf,-567.416702609995,-617.031589676967,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-493.786920237848,-Inf,-573.275518736223,-623.352621221436,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-496.736618865209,-Inf,-579.159391996937,-629.703112615217,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-499.701864549498,-Inf,-585.068392960203,-636.083250534681,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-502.682574393092,-Inf,-591.002595669667,-642.493228851546,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-505.678666912132,-Inf,-596.962077679037,-648.933248816316,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-508.69006200778,-Inf,-602.946920088932,-655.403519248831,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-511.716680938253,-Inf,-608.957207586113,-661.904256735946,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-514.758446291616,-Inf,-614.993028485144,-668.435685836325,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-517.815281959285,-Inf,-621.054474772481,-674.998039292294,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-520.887113110251,-Inf,-627.141642153023,-681.591558248635,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-523.973866165972,-Inf,-633.254630099159,-688.216492478178,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-527.075468775941,-Inf,-639.393541902318,-694.873100613947,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
-530.191849793886,-Inf,-645.558484727058,-701.561650387574,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
